Datacenter: []; Host: 150.140.142.37:27020; Rack: []
Datacenter: []; Host: 150.140.142.39:27020; Rack: []
Datacenter: []; Host: 150.140.142.41:27020; Rack: []
Datacenter: []; Host: 150.140.142.45:27020; Rack: []
Time required to create the model: 1.066941428
graph 0
Edges processed: 280000
Edges processed: 281000
Edges processed: 282000
Edges processed: 283000
Edges processed: 284000
graph 143 142
Edges processed: 285000
Edges processed: 286000
Edges processed: 287000
Edges processed: 288000
Edges processed: 289000
graph 144 143
Edges processed: 290000
Edges processed: 291000
Edges processed: 292000
Edges processed: 293000
Edges processed: 294000
Edges processed: 295000
graph 145 144
Vertices processed: 25000
Edges processed: 296000
Edges processed: 297000
Edges processed: 298000
Edges processed: 299000
Edges processed: 300000
graph 146 145
Edges processed: 301000
Edges processed: 302000
Edges processed: 303000
Edges processed: 304000
Edges processed: 305000
graph 147 146
Edges processed: 306000
Edges processed: 307000
Edges processed: 308000
Edges processed: 309000
Edges processed: 310000
graph 148 147
Edges processed: 311000
Edges processed: 312000
Edges processed: 313000
Edges processed: 314000
graph 149 148
Vertices processed: 26000
Edges processed: 315000
Edges processed: 316000
Edges processed: 317000
Edges processed: 318000
Edges processed: 319000
Edges processed: 320000
graph 150 149
Edges processed: 321000
Edges processed: 322000
Edges processed: 323000
Edges processed: 324000
Edges processed: 325000
Edges processed: 326000
graph 151 150
Edges processed: 327000
Edges processed: 328000
Edges processed: 329000
Edges processed: 330000
Edges processed: 331000
Edges processed: 332000
graph 152 151
Vertices processed: 27000
Edges processed: 333000
Edges processed: 334000
Edges processed: 335000
Edges processed: 336000
Edges processed: 337000
graph 153 152
Edges processed: 338000
Edges processed: 339000
Edges processed: 340000
Edges processed: 341000
graph 154 153
Edges processed: 342000
Edges processed: 343000
Edges processed: 344000
Edges processed: 345000
Edges processed: 346000
graph 155 154
Edges processed: 347000
Edges processed: 348000
Edges processed: 349000
Edges processed: 350000
Edges processed: 351000
graph 156 155
Time required to input all data for file "../../created/HepThDataset.txt": 58.69704684411667 minutes.
